Repo number,Repo name,Link,Desc,Tags
Layer 1,,,,
1,adapter-hub/adapters,https://github.com/adapter-hub/adapters,A Unified Library for Parameter-Efficient and Modular Transfer Learning,Training/Fine-tuning
2,OpenRLHF/OpenRLHF,https://github.com/OpenRLHF/OpenRLHF,"An Easy-to-use, Scalable and High-performance RLHF Framework based on Ray (PPO & GRPO & REINFORCE++ & vLLM & Ray & Dynamic Sampling & Async Agentic RL)","Training/Fine-tuning, Serving/Inference, Agentic"
3,PKU-Alignment/safe-rlhf,https://github.com/PKU-Alignment/safe-rlhf,Safe RLHF: Constrained Value Alignment via Safe Reinforcement Learning from Human Feedback,"Training/Fine-tuning, Evaluation/Testing"
4,oumi-ai/oumi,https://github.com/oumi-ai/oumi,"Easily fine-tune, evaluate and deploy gpt-oss, Qwen3, DeepSeek-R1, or any open source LLM / VLM!","Training/Fine-tuning, Evaluation/Testing, Serving/Inference"
5,openaccess-ai-collective/axolotl,https://github.com/openaccess-ai-collective/axolotl,Go ahead and axolotl questions, Training/Fine-tuning
6,Zce719/llm-reasoners,https://github.com/Zce719/llm-reasoners,Language agents as reasoners.,"Agentic, Prompt Engineering"
7,sousa-lab/GALOR,https://github.com/sousa-lab/GALOR,GALOR: A General Approach for Linearizing Deep Networks,Training/Fine-tuning
8,huggingface/trl,https://github.com/huggingface/trl,Train transformer language models with reinforcement learning.," Training/Fine-tuning


"
9,unslothai/unsloth,https://github.com/unslothai/unsloth,Finetune LLMs 2-5x faster with 80% less memory,Training/Fine-tuning
10,horseee/LLM-Pruner,https://github.com/horseee/LLM-Pruner,Pruning Large Language Models to a specific size with a universal model-agnostic algorithm.,Training/Fine-tuning
11,lucidrains/self-rewarding-lm-pytorch,https://github.com/lucidrains/self-rewarding-lm-pytorch,Implementation of the Self-Rewarding Language Model that is capable of rewarding itself for further fine-tuning,Training/Fine-tuning
12,mlabonne/dpo-from-scratch,https://github.com/mlabonne/dpo-from-scratch,A step-by-step guide on how to fine-tune language models with Direct Preference Optimization (DPO),Training/Fine-tuning
